cellosaurus_accession,id
CVCL_D085,873
CVCL_2106,874
CVCL_S808,875
CVCL_0400,876
CVCL_0401,877
CVCL_S675,878
CVCL_4571,879
CVCL_1396,880
CVCL_1397,881
CVCL_1399,882
CVCL_3020,883
CVCL_2583,884
CVCL_2585,885
CVCL_0598,886
CVCL_3633,887
CVCL_3744,888
CVCL_9579,889
CVCL_5552,890
CVCL_0617,891
CVCL_0618,892
CVCL_1400,893
CVCL_0062,894
CVCL_0619,895
CVCL_0620,896
CVCL_0621,897
CVCL_0418,898
CVCL_4748,899
CVCL_2588,900
CVCL_2110,901
CVCL_1401,902
CVCL_1870,903
CVCL_1871,904
CVCL_0425,905
CVCL_C694,906
CVCL_1402,907
CVCL_1403,908
CVCL_0V14,909
CVCL_1404,910
CVCL_VS57,911
CVCL_0445,912
CVCL_1405,913
CVCL_1406,914
CVCL_2112,915
CVCL_1407,916
CVCL_1408,917
CVCL_0426,918
CVCL_1409,919
CVCL_0089,920
CVCL_1410,921
CVCL_1411,922
CVCL_1412,923
CVCL_1413,924
CVCL_0428,925
CVCL_1872,926
CVCL_1414,927
CVCL_EQ71,928
CVCL_D027,929
CVCL_1415,930
CVCL_1416,931
CVCL_0434,932
CVCL_1417,933
CVCL_2791,934
CVCL_H525,935
CVCL_1418,936
CVCL_1419,937
CVCL_8792,938
CVCL_1420,939
CVCL_1421,940
CVCL_1439,941
CVCL_2613,942
CVCL_2614,943
CVCL_2119,944
CVCL_2120,945
CVCL_2122,946
CVCL_2123,947
CVCL_2124,948
CVCL_1422,949
CVCL_1424,950
CVCL_0624,951
CVCL_1425,952
CVCL_1426,953
CVCL_2618,954
CVCL_2620,955
CVCL_2127,956
CVCL_1427,957
CVCL_1428,958
CVCL_1429,959
CVCL_4996,960
CVCL_2129,961
CVCL_1433,962
CVCL_1873,963
CVCL_0064,964
CVCL_4774,965
CVCL_3035,966
CVCL_1435,967
CVCL_1436,968
CVCL_1434,969
CVCL_0091,970
CVCL_1835,971
CVCL_0092,972
CVCL_0067,973
CVCL_3041,974
CVCL_1440,975
CVCL_0005,976
CVCL_1448,977
CVCL_1450,978
CVCL_1451,979
CVCL_3055,980
CVCL_X505,981
CVCL_X506,982
CVCL_N739,983
CVCL_N740,984
CVCL_N741,985
CVCL_N742,986
CVCL_N743,987
CVCL_N744,988
CVCL_N746,989
CVCL_N747,990
CVCL_N748,991
CVCL_N749,992
CVCL_N750,993
CVCL_N723,994
CVCL_0V15,995
CVCL_N727,996
CVCL_N729,997
CVCL_N731,998
CVCL_N735,999
CVCL_N736,1000
CVCL_1453,1001
CVCL_1454,1002
CVCL_1455,1003
CVCL_1456,1004
CVCL_1458,1005
CVCL_1460,1006
CVCL_0060,1007
CVCL_1462,1008
CVCL_A472,1009
CVCL_1463,1010
CVCL_1464,1011
CVCL_1465,1012
CVCL_1466,1013
CVCL_1467,1014
CVCL_1468,1015
CVCL_1469,1016
CVCL_1470,1017
CVCL_1471,1018
CVCL_1472,1019
CVCL_1473,1020
CVCL_1474,1021
CVCL_1475,1022
CVCL_1476,1023
CVCL_1478,1024
CVCL_1479,1025
CVCL_1480,1026
CVCL_1481,1027
CVCL_1482,1028
CVCL_1484,1029
CVCL_1485,1030
CVCL_1487,1031
CVCL_1488,1032
CVCL_1489,1033
CVCL_1490,1034
CVCL_1491,1035
CVCL_1492,1036
CVCL_1493,1037
CVCL_1494,1038
CVCL_1495,1039
CVCL_1496,1040
CVCL_1498,1041
CVCL_1499,1042
CVCL_1500,1043
CVCL_1501,1044
CVCL_1503,1045
CVCL_1504,1046
CVCL_1505,1047
CVCL_1506,1048
CVCL_1507,1049
CVCL_1508,1050
CVCL_1509,1051
CVCL_1510,1052
CVCL_1511,1053
CVCL_1512,1054
CVCL_1514,1055
CVCL_1515,1056
CVCL_1516,1057
CVCL_1517,1058
CVCL_1518,1059
CVCL_1520,1060
CVCL_1521,1061
CVCL_1522,1062
CVCL_1523,1063
CVCL_1524,1064
CVCL_1525,1065
CVCL_1526,1066
CVCL_1527,1067
CVCL_1529,1068
CVCL_1530,1069
CVCL_1532,1070
CVCL_1533,1071
CVCL_1534,1072
CVCL_1535,1073
CVCL_1536,1074
CVCL_1537,1075
CVCL_1539,1076
CVCL_1540,1077
CVCL_1541,1078
CVCL_1542,1079
CVCL_1543,1080
CVCL_1545,1081
CVCL_1546,1082
CVCL_1549,1083
CVCL_1550,1084
CVCL_A532,1085
CVCL_A533,1086
CVCL_1551,1087
CVCL_1552,1088
CVCL_1553,1089
CVCL_A536,1090
CVCL_1554,1091
CVCL_A543,1092
CVCL_A545,1093
CVCL_A546,1094
CVCL_U994,1095
CVCL_U995,1096
CVCL_U996,1097
CVCL_1555,1098
CVCL_U997,1099
CVCL_U998,1100
CVCL_U999,1101
CVCL_V000,1102
CVCL_V001,1103
CVCL_A555,1104
CVCL_0455,1105
CVCL_A464,1106
CVCL_5160,1107
CVCL_1556,1108
CVCL_6831,1109
CVCL_1558,1110
CVCL_1559,1111
CVCL_1560,1112
CVCL_1561,1113
CVCL_1562,1114
CVCL_1564,1115
CVCL_1565,1116
CVCL_A570,1117
CVCL_1568,1118
CVCL_1569,1119
CVCL_1571,1120
CVCL_1572,1121
CVCL_1573,1122
CVCL_1574,1123
CVCL_1575,1124
CVCL_1576,1125
CVCL_1577,1126
CVCL_9980,1127
CVCL_1579,1128
CVCL_1581,1129
CVCL_1582,1130
CVCL_1583,1131
CVCL_1584,1132
CVCL_1585,1133
CVCL_1586,1134
CVCL_1587,1135
CVCL_1588,1136
CVCL_1590,1137
CVCL_1591,1138
CVCL_1592,1139
CVCL_1593,1140
CVCL_1594,1141
CVCL_1595,1142
CVCL_1596,1143
CVCL_A584,1144
CVCL_1597,1145
CVCL_1598,1146
CVCL_1599,1147
CVCL_1600,1148
CVCL_1602,1149
CVCL_1603,1150
CVCL_3043,1151
CVCL_1604,1152
CVCL_1605,1153
CVCL_1606,1154
CVCL_3755,1155
CVCL_1607,1156
CVCL_1608,1157
CVCL_1609,1158
CVCL_1610,1159
CVCL_3407,1160
CVCL_0034,1161
CVCL_1876,1162
CVCL_1877,1163
CVCL_1611,1164
CVCL_1612,1165
CVCL_3082,1166
CVCL_1613,1167
CVCL_1842,1168
CVCL_1843,1169
CVCL_1614,1170
CVCL_1615,1171
CVCL_1616,1172
CVCL_1617,1173
CVCL_1618,1174
CVCL_1619,1175
CVCL_1844,1176
CVCL_1620,1177
CVCL_8795,1178
CVCL_1878,1179
CVCL_8800,1180
CVCL_1881,1181
CVCL_2149,1182
CVCL_2150,1183
CVCL_3084,1184
CVCL_1622,1185
CVCL_2661,1186
CVCL_0471,1187
CVCL_IW56,1188
CVCL_9815,1189
CVCL_1623,1190
CVCL_1882,1191
CVCL_3075,1192
CVCL_3076,1193
CVCL_1624,1194
CVCL_1625,1195
CVCL_1626,1196
CVCL_EQ73,1197
CVCL_3086,1198
CVCL_3087,1199
CVCL_3088,1200
CVCL_3090,1201
CVCL_2672,1202
CVCL_2673,1203
CVCL_2675,1204
CVCL_3935,1205
CVCL_3936,1206
CVCL_3769,1207
CVCL_0475,1208
CVCL_3116,1209
CVCL_3770,1210
CVCL_3110,1211
CVCL_3111,1212
CVCL_3112,1213
CVCL_3114,1214
CVCL_3117,1215
CVCL_6429,1216
CVCL_1630,1217
CVCL_1631,1218
CVCL_1632,1219
CVCL_3119,1220
CVCL_2676,1221
CVCL_1633,1222
CVCL_1634,1223
CVCL_1635,1224
CVCL_1636,1225
CVCL_1637,1226
CVCL_1638,1227
CVCL_1639,1228
CVCL_1845,1229
CVCL_1846,1230
CVCL_1847,1231
CVCL_1640,1232
CVCL_S982,1233
CVCL_C171,1234
CVCL_C173,1235
CVCL_C184,1236
CVCL_C757,1237
CVCL_M471,1238
CVCL_4666,1239
CVCL_2678,1240
CVCL_2679,1241
CVCL_2680,1242
CVCL_2681,1243
CVCL_1913,1244
CVCL_2686,1245
CVCL_1641,1246
CVCL_3326,1247
CVCL_1642,1248
CVCL_4717,1249
CVCL_6748,1250
CVCL_6749,1251
CVCL_4897,1252
CVCL_4718,1253
CVCL_2161,1254
CVCL_X507,1255
CVCL_S976,1256
CVCL_3567,1257
CVCL_0485,1258
CVCL_5215,1259
CVCL_V626,1260
CVCL_1644,1261
CVCL_3775,1262
CVCL_3143,1263
CVCL_1645,1264
CVCL_0511,1265
CVCL_0597,1266
CVCL_1646,1267
CVCL_1883,1268
CVCL_1647,1269
CVCL_0498,1270
CVCL_1851,1271
CVCL_1648,1272
CVCL_2169,1273
CVCL_1884,1274
CVCL_1650,1275
CVCL_3152,1276
CVCL_4402,1277
CVCL_1651,1278
CVCL_1652,1279
CVCL_1653,1280
CVCL_1654,1281
CVCL_1655,1282
CVCL_3154,1283
CVCL_1656,1284
CVCL_1657,1285
CVCL_1658,1286
CVCL_1659,1287
CVCL_0041,1288
CVCL_2176,1289
CVCL_1885,1290
CVCL_3156,1291
CVCL_3787,1292
CVCL_1660,1293
CVCL_0505,1294
CVCL_1662,1295
CVCL_3158,1296
CVCL_1887,1297
CVCL_1664,1298
CVCL_1665,1299
CVCL_1667,1300
CVCL_1668,1301
CVCL_2182,1302
CVCL_0093,1303
CVCL_1670,1304
CVCL_0036,1305
CVCL_2714,1306
CVCL_1672,1307
CVCL_3791,1308
CVCL_3793,1309
CVCL_1674,1310
CVCL_H589,1311
CVCL_WS60,1312
CVCL_0548,1313
CVCL_5G89,1314
CVCL_1675,1315
CVCL_3160,1316
CVCL_1676,1317
CVCL_1678,1318
CVCL_1679,1319
CVCL_1888,1320
CVCL_3599,1321
CVCL_1681,1322
CVCL_1682,1323
CVCL_1683,1324
CVCL_1684,1325
CVCL_1685,1326
CVCL_3161,1327
CVCL_1687,1328
CVCL_0024,1329
CVCL_2186,1330
CVCL_0095,1331
CVCL_2187,1332
CVCL_1688,1333
CVCL_V613,1334
CVCL_6950,1335
CVCL_K085,1336
CVCL_5167,1337
CVCL_1692,1338
CVCL_0019,1339
CVCL_1693,1340
CVCL_1694,1341
CVCL_0032,1342
CVCL_1695,1343
CVCL_2193,1344
CVCL_1441,1345
CVCL_1442,1346
CVCL_1443,1347
CVCL_1444,1348
CVCL_1445,1349
CVCL_8822,1350
CVCL_8823,1351
CVCL_8824,1352
CVCL_1697,1353
CVCL_0033,1354
CVCL_5217,1355
CVCL_5218,1356
CVCL_0626,1357
CVCL_0627,1358
CVCL_2194,1359
CVCL_2195,1360
CVCL_0525,1361
CVCL_0628,1362
CVCL_0629,1363
CVCL_0068,1364
CVCL_6027,1365
CVCL_0599,1366
CVCL_0550,1367
CVCL_0600,1368
CVCL_1698,1369
CVCL_1699,1370
CVCL_1700,1371
CVCL_0528,1372
CVCL_0167,1373
CVCL_1701,1374
CVCL_1702,1375
CVCL_0530,1376
CVCL_1398,1377
CVCL_0531,1378
CVCL_0631,1379
CVCL_1703,1380
CVCL_V605,1381
CVCL_6186,1382
CVCL_0533,1383
CVCL_1704,1384
CVCL_0098,1385
CVCL_3167,1386
CVCL_3168,1387
CVCL_V606,1388
CVCL_V607,1389
CVCL_V609,1390
CVCL_V610,1391
CVCL_V611,1392
CVCL_V612,1393
CVCL_1707,1394
CVCL_0099,1395
CVCL_5002,1396
CVCL_5003,1397
CVCL_L085,1398
CVCL_5005,1399
CVCL_5006,1400
CVCL_5007,1401
CVCL_5008,1402
CVCL_5010,1403
CVCL_5014,1404
CVCL_5015,1405
CVCL_5016,1406
CVCL_5017,1407
CVCL_8788,1408
CVCL_0076,1409
CVCL_5031,1410
CVCL_0090,1411
CVCL_5033,1412
CVCL_5034,1413
CVCL_3946,1414
CVCL_5038,1415
CVCL_5044,1416
CVCL_5048,1417
CVCL_5051,1418
CVCL_5054,1419
CVCL_0250,1420
CVCL_0077,1421
CVCL_5058,1422
CVCL_5059,1423
CVCL_0366,1424
CVCL_0454,1425
CVCL_5063,1426
CVCL_5064,1427
CVCL_0497,1428
CVCL_5065,1429
CVCL_0100,1430
CVCL_5069,1431
CVCL_0078,1432
CVCL_5071,1433
CVCL_5072,1434
CVCL_0101,1435
CVCL_5078,1436
CVCL_5079,1437
CVCL_5080,1438
CVCL_0102,1439
CVCL_5081,1440
CVCL_5083,1441
CVCL_5086,1442
CVCL_5087,1443
CVCL_5089,1444
CVCL_5096,1445
CVCL_5098,1446
CVCL_5100,1447
CVCL_5101,1448
CVCL_5102,1449
CVCL_5103,1450
CVCL_5105,1451
CVCL_1708,1452
CVCL_1709,1453
CVCL_1710,1454
CVCL_5111,1455
CVCL_5112,1456
CVCL_4900,1457
CVCL_1712,1458
CVCL_X508,1459
CVCL_0538,1460
CVCL_1889,1461
CVCL_1890,1462
CVCL_0539,1463
CVCL_1735,1464
CVCL_2206,1465
CVCL_2207,1466
CVCL_3881,1467
CVCL_3172,1468
CVCL_3421,1469
CVCL_5589,1470
CVCL_3422,1471
CVCL_5423,1472
CVCL_5591,1473
CVCL_3423,1474
CVCL_5593,1475
CVCL_5594,1476
CVCL_3424,1477
CVCL_3425,1478
CVCL_0103,1479
CVCL_1713,1480
CVCL_2208,1481
CVCL_2209,1482
CVCL_1714,1483
CVCL_2210,1484
CVCL_1715,1485
CVCL_0544,1486
CVCL_1716,1487
CVCL_0542,1488
CVCL_0543,1489
CVCL_1717,1490
CVCL_1718,1491
CVCL_1719,1492
CVCL_1720,1493
CVCL_1721,1494
CVCL_1722,1495
CVCL_1723,1496
CVCL_0545,1497
CVCL_1724,1498
CVCL_0546,1499
CVCL_3799,1500
CVCL_3603,1501
CVCL_1725,1502
CVCL_1726,1503
CVCL_1727,1504
CVCL_1728,1505
CVCL_1730,1506
CVCL_1731,1507
CVCL_0632,1508
CVCL_1732,1509
CVCL_1733,1510
CVCL_1734,1511
CVCL_7146,1512
CVCL_3174,1513
CVCL_3605,1514
CVCL_0554,1515
CVCL_8067,1516
CVCL_4056,1517
CVCL_K229,1518
CVCL_0555,1519
CVCL_3176,1520
CVCL_1736,1521
CVCL_3177,1522
CVCL_1737,1523
CVCL_3178,1524
CVCL_1738,1525
CVCL_1740,1526
CVCL_1743,1527
CVCL_1754,1528
CVCL_1755,1529
CVCL_1759,1530
CVCL_1760,1531
CVCL_1761,1532
CVCL_1762,1533
CVCL_3336,1534
CVCL_1763,1535
CVCL_3337,1536
CVCL_1764,1537
CVCL_1765,1538
CVCL_1766,1539
CVCL_1767,1540
CVCL_E063,1541
CVCL_2776,1542
CVCL_0559,1543
CVCL_1768,1544
CVCL_1769,1545
CVCL_1770,1546
CVCL_1771,1547
CVCL_0006,1548
CVCL_V617,1549
CVCL_3216,1550
CVCL_6735,1551
CVCL_8001,1552
CVCL_4384,1553
CVCL_3806,1554
CVCL_3611,1555
CVCL_3612,1556
CVCL_3613,1557
CVCL_1774,1558
CVCL_2218,1559
CVCL_8007,1560
CVCL_5952,1561
CVCL_5953,1562
CVCL_5957,1563
CVCL_1775,1564
CVCL_1776,1565
CVCL_3221,1566
CVCL_0633,1567
CVCL_0020,1568
CVCL_A758,1569
CVCL_1896,1570
CVCL_4773,1571
CVCL_0017,1572
CVCL_0022,1573
CVCL_0007,1574
CVCL_2738,1575
CVCL_4988,1576
CVCL_4989,1577
CVCL_0566,1578
CVCL_0042,1579
CVCL_4042,1580
CVCL_1781,1581
CVCL_1782,1582
CVCL_M009,1583
CVCL_E325,1584
CVCL_3237,1585
CVCL_E996,1586
CVCL_0104,1587
CVCL_2739,1588
CVCL_2741,1589
CVCL_2743,1590
CVCL_1783,1591
CVCL_1784,1592
CVCL_B076,1593
CVCL_1899,1594
CVCL_2233,1595
CVCL_1785,1596
CVCL_1819,1597
CVCL_3169,1598
CVCL_1786,1599
CVCL_1787,1600
CVCL_1788,1601
CVCL_1789,1602
CVCL_1790,1603
CVCL_1791,1604
CVCL_2760,1605
CVCL_2761,1606
CVCL_0040,1607
CVCL_6785,1608
CVCL_6472,1609
CVCL_A341,1610
CVCL_6795,1611
CVCL_2765,1612
CVCL_6473,1613
CVCL_0580,1614
CVCL_8787,1615
CVCL_6805,1616
CVCL_6807,1617
CVCL_6809,1618
CVCL_0582,1619
CVCL_1902,1620
CVCL_1903,1621
CVCL_1793,1622
CVCL_6C44,1623
CVCL_1794,1624
CVCL_8929,1625
CVCL_8930,1626
CVCL_L083,1627
CVCL_L079,1628
CVCL_1795,1629
CVCL_1796,1630
CVCL_2814,1631
CVCL_2815,1632
CVCL_1797,1633
CVCL_1661,1634
CVCL_5614,1635
NA,1636
NA,1637
NA,1638
NA,1639
NA,1640
NA,1641
NA,1642
NA,1643
NA,1644
NA,1645
NA,1646
NA,1647
NA,1648
NA,1649
NA,1650
NA,1651
NA,1652
NA,1653
NA,1654
NA,1655
NA,1656
NA,1657
NA,1658
NA,1659
NA,1660
NA,1661
NA,1662
NA,1663
NA,1664
NA,1665
NA,1666
NA,1667
NA,1668
NA,1669
NA,1670
NA,1671
NA,1672
NA,1673
NA,1674
NA,1675
NA,1676
CVCL_0125,1677
CVCL_5246,1678
CVCL_5248,1679
CVCL_2H54,1680
CVCL_JF18,1681
CVCL_YX83,1682
CVCL_Y053,1683
CVCL_4791,1684
CVCL_9827,1685
CVCL_1570,1686
CVCL_B260,1687
CVCL_IP22,1688
CVCL_YX86,1689
NA,1690
NA,1691
NA,1692
NA,1693
NA,1694
NA,1695
NA,1696
NA,1697
NA,1698
NA,1699
NA,1700
NA,1701
NA,1702
NA,1703
NA,1704
NA,1705
NA,1706
NA,1707
NA,1708
NA,1709
NA,1710
NA,1711
NA,1712
NA,1713
NA,1714
NA,1715
NA,1716
NA,1717
NA,1718
NA,1719
NA,1720
NA,1721
NA,1722
NA,1723
NA,1724
NA,1725
NA,1726
NA,1727
NA,1728
NA,1729