"block_id","conc_r","conc_c","response","drug_row","drug_col","conc_r_unit","conc_c_unit","cell_line_name","drug_row_cid","drug_col_cid","row","col","synergy_zip","synergy_hsa","synergy_bliss","synergy_loewe"
1,0,0,-0.000626453810742332,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,1,1,0,0,0,0
1,0,0.35,0.00235833532422208,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,1,2,0,0,0,0
1,0,1.08,0.03540744838759,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,1,3,0,0,0,0
1,0,10,4.74726194780214,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,1,5,0,0,0,0
1,0,3.25,0.539394927771815,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,1,4,0,0,0,0
1,0.35,0,0.078343662615882,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,2,1,0,0,0,0
1,0.35,0.35,-0.155512570947572,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,2,2,2.30154337276463,-0.233847829328588,-0.239794964461935,-0.294885877484619
1,0.35,1.08,20.4522383247051,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,2,3,3.77789723776971,20.3731624729436,20.3341944901413,20.1341461232378
1,0.35,10,17.8365757813517,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,2,5,11.5394594144579,13.0888434348519,13.0108012816392,11.4959532491623
1,0.35,3.25,6.17344461161284,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,2,4,8.30725546153989,5.63384720954276,5.55235748086509,4.95397701559756
1,1.08,0,1.28366424016845,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,3,1,0,0,0,0
1,1.08,0.35,4.02938984323641,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,3,2,-0.645240325902901,2.74562692824329,2.73975153135585,2.52111001145743
1,1.08,1.08,4.92687875941946,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,3,3,-0.66952599541336,3.64308359081682,3.60458566539013,2.9092417623359
1,1.08,10,15.0045353001128,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,3,5,5.22525592468512,10.2569047303885,9.03084424327627,4.9273397771876
1,1.08,3.25,12.4068749309181,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,3,4,4.93815075407837,11.1228109491064,10.5868308099176,8.61624205356714
1,10,0,34.290040426391,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,5,1,0,0,0,0
1,10,0.35,41.4522338097369,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,5,2,-17.1467342140205,7.16193599121046,7.15802506715741,6.87936855505384
1,10,1.08,42.5879438362107,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,5,3,-17.1545652014746,8.29760520297662,8.27197928094472,7.51079912725393
1,10,10,47.7573212211951,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,5,5,3.89559240836261,13.4667968128761,10.3452357371476,10.4170862925727
1,10,3.25,45.8310939013212,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,5,4,5.25648395050229,11.5406387170146,11.183866628512,9.73176731771912
1,3.25,0,13.4688299273716,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,4,1,0,0,0,0
1,3.25,0.35,20.4430321363007,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,4,2,-6.73719524135482,6.97395157274778,6.96880141230678,6.62053787567576
1,3.25,1.08,18.1963245649834,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,4,3,-6.75540623775296,4.72732474273808,4.6935788535,3.66545264370839
1,3.25,10,35.8422606483041,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,4,5,5.5050029960462,22.3726266732334,18.2619509995803,15.4300618132595
1,3.25,3.25,24.4496198257479,"5-FU","ABT-888","uM","uM","A2058",3385,11960529,4,4,5.36538644458129,10.9803952749963,10.5105744675007,8.03826347213258
2,0,0,-0.000626453810742332,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,1,1,0,0,0,0
2,0,0.0325,0.601189808324222,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,1,2,0,0,0,0
2,0,0.08,5.03834798038759,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,1,3,0,0,0,0
2,0,0.2,32.5017095508021,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,1,4,0,0,0,0
2,0,0.5,80.8116983677718,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,1,5,0,0,0,0
2,0.35,0,0.078343662615882,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,2,1,0,0,0,0
2,0.35,0.0325,1.61223742905243,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,2,2,4.69038747563545,1.01104075762931,0.932494421214696,0.163628575954888
2,0.35,0.08,8.42123832470513,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,2,3,2.58094756050714,3.38286738089771,3.30782734921487,1.13066787646332
2,0.35,0.2,52.2030757813517,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,2,4,21.8815896275417,19.701232495578,19.6478943980815,17.8204987655796
2,0.35,0.5,88.3244446116128,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,2,5,8.88830267919974,7.51269524651966,7.49753238096498,-4.79817064322791
2,1.08,0,1.28366424016845,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,3,1,0,0,0,0
2,1.08,0.0325,23.2076398432364,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,3,2,13.7585572233709,21.9238267807874,21.329692195682,18.6021850801463
2,1.08,0.08,29.1606287594195,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,3,3,14.7615702649311,24.1221170344217,22.9025002093391,16.4008300376441
2,1.08,0.2,70.7470353001128,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,3,4,30.6155395483026,38.2450661359676,37.3781682993635,34.167695184109
2,1.08,0.5,89.7671249309181,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,3,5,7.46359043275905,8.95536577275736,8.7089254990499,-7.79686327479811
2,10,0,34.290040426391,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,5,1,0,0,0,0
2,10,0.0325,40.4247338097369,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,5,2,5.11949968706762,6.1346517403941,5.73916948036025,4.93368209644789
2,10,0.08,46.1431938362107,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,5,3,-12.0003108330932,11.8530729493524,8.54197543165522,9.3548960738168
2,10,0.2,63.6835712211951,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,5,4,9.37098065650261,29.3933312683876,8.03631496294767,25.6274978965133
2,10,0.5,87.2528439013212,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,5,5,-0.583539019828279,6.44110181036775,-0.138615501026877,-11.660108808266
2,3.25,0,13.4688299273716,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,4,1,0,0,0,0
2,3.25,0.0325,27.3702821363007,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,4,2,10.3787231369748,13.9013578443915,13.3805609526302,8.21353525285923
2,3.25,0.08,34.7478245649834,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,4,3,2.91498372886803,21.2788501935306,16.9185805435401,7.84517621232139
2,3.25,0.2,58.8367606483041,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,4,4,20.6896419252072,26.3348723323713,17.2433076294685,20.9557233124566
2,3.25,0.5,88.7193698257479,"5-FU","AZD1775","uM","uM","A2058",3385,24856436,4,5,2.95344979740032,7.9076177798603,5.32308290249895,-10.0363595480854
7641,0,0,-0.000626453810742332,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,1,1,0,0,0,0
7641,0,10,58.0512980833242,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,1,4,0,0,0,0
7641,0,2.5,30.5240203913876,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,1,2,0,0,0,0
7641,0,20,69.2480428208021,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,1,5,0,0,0,0
7641,0,5,44.3326596477718,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,1,3,0,0,0,0
7641,0.00045,0,10.3643825016159,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,2,1,0,0,0,0
7641,0.00045,10,79.3264874290524,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,2,4,15.27733482921,21.2018420744081,16.7399228193934,20.5692238340892
7641,0.00045,2.5,16.1062383247051,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,2,2,-12.6375656333243,-14.3680760473426,-21.7579641013861,-17.0028607423626
7641,0.00045,20,92.1898257813517,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,2,5,25.1307429502762,22.8626900250165,19.5917246888352,22.754957226239
7641,0.00045,5,47.6029446116128,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,2,3,-4.48520900408787,3.25901049409888,-2.66210664288513,1.85296715441228
7641,0.002,0,25.1976429911685,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,3,1,0,0,0,0
7641,0.002,10,80.0148898432364,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,3,4,15.5554650996144,21.8878711870985,11.2464215398159,19.5250793111909
7641,0.002,2.5,34.0256287594195,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,3,2,-12.5854792296031,3.48953639937142,-14.1349693641019,-6.03074732379233
7641,0.002,20,94.3410353001128,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,3,5,20.2670890489972,25.0064831421807,17.2053977944662,24.2188821200562
7641,0.002,5,61.5901249309181,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,3,3,1.49746499382938,17.1979693149624,3.07640720958321,11.9566975176891
7641,0.009,0,49.657904576391,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,4,1,0,0,0,0
7641,0.009,10,98.9072338097369,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,4,4,16.7081458259135,40.7150828600027,19.8834980111462,32.6478997697432
7641,0.009,2.5,85.6319438362107,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,4,2,20.2250016924597,35.8500169738042,20.416397405623,29.9031272450214
7641,0.009,20,99.4840712211951,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,4,5,14.9759623738119,30.1317881916368,14.8604692717014,26.7609937353028
7641,0.009,5,92.2478439013212,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,4,3,20.4558476327439,42.4431083950424,20.1057795372282,32.0488640033056
7641,0.04,0,73.9220749873716,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,5,1,0,0,0,0
7641,0.04,10,98.9927821363007,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,5,4,9.11491579583756,24.9842746415818,9.86030770886096,21.6179717620856
7641,0.04,2.5,97.1963245649834,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,5,2,16.4734466748298,23.1940104469136,15.1991749044956,22.1552359077854
7641,0.04,20,99.3085106483041,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,5,5,7.65794937502008,25.2989146638681,7.27516718363069,19.9525391094044
7641,0.04,5,98.1413698257479,"Acetyl-DL-carnitine","SORAFENIB","uM","uM","LNCAP",1,216239,5,3,13.1136154106466,24.1357976172318,12.564741982084,22.2072857768144
64716,0,0,-31.6052064538107,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,1,1,0,0,0,0
64716,0,0.0001954,-21.0634263566758,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,1,2,0,0,0,0
64716,0,0.0007812,12.7590143713876,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,1,3,0,0,0,0
64716,0,0.003125,47.0277982808021,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,1,4,0,0,0,0
64716,0,0.0125,68.2020835077718,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,1,5,0,0,0,0
64716,0,0.05,74.1924775316159,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,1,6,0,0,0,0
64716,0.0097656,0,-55.4472125709476,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,2,1,0,0,0,0
64716,0.0097656,0.0001954,0.935258324705129,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,2,2,-8.95630926399424,13.6220134482864,10.8152835010355,-40.4145973435602
64716,0.0097656,0.0007812,24.0199657813517,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,2,3,-4.38502757832158,6.97300014836165,4.95040840153548,-26.4374861289217
64716,0.0097656,0.003125,36.7072406116128,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,2,4,-8.69309081942205,-6.39069005259668,-7.61879559538094,-19.5720694294759
64716,0.0097656,0.0125,70.0040957811684,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,2,5,-5.92773386902786,1.11584105039525,0.378639344109672,-0.85738199789661
64716,0.0097656,0.05,73.0511218432364,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,2,6,-2.17031278646407,-0.706749642606695,-1.30507027796487,-0.596381730713304
64716,0.0390626,0,-21.4912512405805,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,3,1,0,0,0,0
64716,0.0390626,0.0001954,-7.62185869988718,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,3,2,-13.0157680831024,8.32328014328046,-10.2456983502216,-50.0538202621726
64716,0.0390626,0.0007812,8.93876993091814,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,3,3,-12.0575835450429,-2.36556966462003,-15.7467867228327,-39.820657659234
64716,0.0390626,0.003125,44.913453066391,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,3,4,-10.1091942418899,-1.30924368261917,-9.43423819235035,-17.6243476014569
64716,0.0390626,0.0125,68.3363468097369,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,3,5,-5.26900203369352,0.0831384481149371,-4.79409694205788,-3.36582226482049
64716,0.0390626,0.05,76.1591408362107,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,3,6,-0.712843983347668,1.21779617151911,-2.74061921542132,1.02316597156607
64716,0.15625,0,-11.7381987788049,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,4,1,0,0,0,0
64716,0.15625,0.0001954,-4.18583009867878,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,4,2,-13.5461477181202,4.67657358688214,-12.6453783368893,-48.9869568072367
64716,0.15625,0.0007812,-1.66330102262839,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,4,3,-13.0288442413516,-8.93057821856925,-25.574293648652,-47.4262035940762
64716,0.15625,0.003125,52.3542221363007,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,4,4,-11.669860248972,3.29822525490739,-6.80773864229681,-13.9823919445489
64716,0.15625,0.0125,59.9834645649834,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,4,5,-7.07811460099035,-5.0891287086705,-11.1554915489432,-9.27636246463679
64716,0.15625,0.05,70.6123576483041,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,4,6,-2.2047750302726,-2.21687986819623,-7.14040356321485,-2.75025198053022
64716,0.625,0,-27.7837801742521,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,5,1,0,0,0,0
64716,0.625,0.0001954,-21.3079401287395,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,5,2,-16.3672008483775,-0.151407683667681,-15.7994143904482,-59.8287127408142
64716,0.625,0.0007812,-2.61998579550671,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,5,3,-16.1977263557785,-9.5229760382875,-20.7992761505996,-48.2568373390197
64716,0.625,0.003125,41.6791172476161,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,5,4,-13.1717645330078,-3.31200733225297,-10.158908933508,-20.8262474699142
64716,0.625,0.0125,67.3580348499449,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,5,5,-6.06518273168561,-0.522651346407883,-4.6326788378328,-4.92644653521894
64716,0.625,0.05,72.2443349415602,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,5,6,-0.361534424014465,-1.20632778483245,-4.54206919595761,-1.90477769587554
64716,2.5,0,-7.08336132044847,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,6,1,0,0,0,0
64716,2.5,0.0001954,4.50168221227266,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,6,2,-13.1884056250535,7.17368429464685,-9.42666238089398,-43.8999103499712
64716,2.5,0.0007812,12.1688676716116,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,6,3,-11.3726573709768,-0.365430315368577,-18.5662377111437,-39.1522438124904
64716,2.5,0.003125,51.2670931949594,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,6,4,-7.86862559873838,2.6250538688242,-8.42636690404088,-14.9418773885654
64716,2.5,0.0125,71.3225709404432,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,6,5,-4.037008203631,1.93226651450826,-4.70163095342882,-2.52319643073595
64716,2.5,0.05,85.5245920054367,"BENDAMUSTINE","IBRUTINIB (PCI-32765)","uM","uM","TMD8",NA,24821094,6,6,3.55432406638086,7.01706570168531,1.63292495150165,6.27073210359416
62898,0,0,-0.000626453810742332,"(-)-BLEBBISTATIN","TEMOZOLOMIDE","uM","uM","U87",5287792,5394,1,1,0,0,0,0
62898,0,400,6.89274038732422,"(-)-BLEBBISTATIN","TEMOZOLOMIDE","uM","uM","U87",5287792,5394,1,2,0,0,0,0
62898,5,0,-87.2522283886124,"(-)-BLEBBISTATIN","TEMOZOLOMIDE","uM","uM","U87",5287792,5394,2,1,0,0,0,0
62898,5,400,-28.6429004791979,"(-)-BLEBBISTATIN","TEMOZOLOMIDE","uM","uM","U87",5287792,5394,2,2,-17.1139790739553,-20.0327102952264,-17.1139790739553,-20.0327331919971
62899,0,0,-0.000626453810742332,"(-)-EPIGALLOCATECHIN GALLATE","TEMOZOLOMIDE","uM","uM","U87",65064,5394,1,1,0,0,0,0
62899,0,400,6.89274038732422,"(-)-EPIGALLOCATECHIN GALLATE","TEMOZOLOMIDE","uM","uM","U87",65064,5394,1,2,0,0,0,0
62899,5,0,-18.7358664186124,"(-)-EPIGALLOCATECHIN GALLATE","TEMOZOLOMIDE","uM","uM","U87",65064,5394,2,1,0,0,0,0
62899,5,400,20.6324896908021,"(-)-EPIGALLOCATECHIN GALLATE","TEMOZOLOMIDE","uM","uM","U87",65064,5394,2,2,18.8762780162293,12.4525757290104,18.8762780162293,12.4525389178881
62900,0,0,-0.000626453810742332,"(-)-HUPERZINE A (HUPA)","TEMOZOLOMIDE","uM","uM","U87",907504,5394,1,1,0,0,0,0
62900,0,400,6.89274038732422,"(-)-HUPERZINE A (HUPA)","TEMOZOLOMIDE","uM","uM","U87",907504,5394,1,2,0,0,0,0
62900,5,0,-68.5687382786124,"(-)-HUPERZINE A (HUPA)","TEMOZOLOMIDE","uM","uM","U87",907504,5394,2,1,0,0,0,0
62900,5,400,-5.75430258719786,"(-)-HUPERZINE A (HUPA)","TEMOZOLOMIDE","uM","uM","U87",907504,5394,2,2,-1.71798711683864,-8.31104446198891,-1.71798711683864,-8.31107115301607
