"conc_r","conc_c","response","synergy_zip","synergy_loewe","synergy_bliss","synergy_hsa","block_id","drug_row","drug_col","conc_r_unit","conc_c_unit"
0,0,-0.001,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
0.1166667,0,0.064,0.168,0.011,0.015,0.017,1,"5-FU","ABT-888","uM","uM"
0.2333333,0,0.01,0.149,-0.064,-0.061,-0.06,1,"5-FU","ABT-888","uM","uM"
0.35,0,0.078,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
0.5933333,0,-0.25,0.131,-0.225,-0.228,-0.228,1,"5-FU","ABT-888","uM","uM"
0.8366667,0,0.015,0.127,-0.199,-0.201,-0.202,1,"5-FU","ABT-888","uM","uM"
1.08,0,1.284,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
1.8033333,0,4.374,0.061,0.137,0.14,0.139,1,"5-FU","ABT-888","uM","uM"
2.5266667,0,8.458,0.071,0.143,0.146,0.145,1,"5-FU","ABT-888","uM","uM"
3.25,0,13.469,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
5.5,0,20.57,-0.155,0.201,0.21,0.208,1,"5-FU","ABT-888","uM","uM"
7.75,0,27.809,-0.093,0.168,0.179,0.177,1,"5-FU","ABT-888","uM","uM"
10,0,34.29,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
0,0.1166667,-0.381,-0.021,-0.33,-0.329,-0.328,1,"5-FU","ABT-888","uM","uM"
0.1166667,0.1166667,-0.297,0.374,-0.301,-0.288,-0.284,1,"5-FU","ABT-888","uM","uM"
0.2333333,0.1166667,-0.607,0.58,-0.587,-0.572,-0.568,1,"5-FU","ABT-888","uM","uM"
0.35,0.1166667,-0.863,0.596,-0.737,-0.719,-0.715,1,"5-FU","ABT-888","uM","uM"
0.5933333,0.1166667,-0.774,0.481,-0.516,-0.489,-0.487,1,"5-FU","ABT-888","uM","uM"
0.8366667,0.1166667,0.016,0.17,0.037,0.078,0.08,1,"5-FU","ABT-888","uM","uM"
1.08,0.1166667,1.902,-0.295,0.7,0.757,0.76,1,"5-FU","ABT-888","uM","uM"
1.8033333,0.1166667,5.304,-0.811,1.344,1.418,1.421,1,"5-FU","ABT-888","uM","uM"
2.5266667,0.1166667,10.032,-1.46,1.919,2.005,2.007,1,"5-FU","ABT-888","uM","uM"
3.25,0.1166667,15.958,-2.357,2.33,2.424,2.426,1,"5-FU","ABT-888","uM","uM"
5.5,0.1166667,23.045,-3.483,2.548,2.648,2.648,1,"5-FU","ABT-888","uM","uM"
7.75,0.1166667,30.332,-4.547,2.515,2.611,2.61,1,"5-FU","ABT-888","uM","uM"
10,0.1166667,36.754,-5.511,2.407,2.483,2.484,1,"5-FU","ABT-888","uM","uM"
0,0.2333333,-0.463,-0.006,-0.42,-0.42,-0.419,1,"5-FU","ABT-888","uM","uM"
0.1166667,0.2333333,-0.261,0.686,-0.283,-0.268,-0.263,1,"5-FU","ABT-888","uM","uM"
0.2333333,0.2333333,-0.8,1.241,-0.819,-0.796,-0.79,1,"5-FU","ABT-888","uM","uM"
0.35,0.2333333,-1.344,1.45,-1.27,-1.235,-1.231,1,"5-FU","ABT-888","uM","uM"
0.5933333,0.2333333,-0.721,1.113,-0.516,-0.457,-0.453,1,"5-FU","ABT-888","uM","uM"
0.8366667,0.2333333,0.66,0.428,0.583,0.675,0.679,1,"5-FU","ABT-888","uM","uM"
1.08,0.2333333,2.913,-0.467,1.554,1.684,1.688,1,"5-FU","ABT-888","uM","uM"
1.8033333,0.2333333,6.64,-1.595,2.571,2.734,2.738,1,"5-FU","ABT-888","uM","uM"
2.5266667,0.2333333,12.001,-2.965,3.78,3.971,3.975,1,"5-FU","ABT-888","uM","uM"
3.25,0.2333333,18.6,-4.767,4.814,5.024,5.027,1,"5-FU","ABT-888","uM","uM"
5.5,0.2333333,25.684,-7.187,5.074,5.287,5.288,1,"5-FU","ABT-888","uM","uM"
7.75,0.2333333,32.861,-9.772,5.019,5.22,5.219,1,"5-FU","ABT-888","uM","uM"
10,0.2333333,39.282,-11.711,4.916,5.085,5.086,1,"5-FU","ABT-888","uM","uM"
0,0.35,0.002,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
0.1166667,0.35,0.883,0.986,0.809,0.827,0.832,1,"5-FU","ABT-888","uM","uM"
0.2333333,0.35,0.82,1.846,0.701,0.733,0.74,1,"5-FU","ABT-888","uM","uM"
0.35,0.35,-0.156,2.302,-0.295,-0.24,-0.234,1,"5-FU","ABT-888","uM","uM"
0.5933333,0.35,1.121,1.665,1.159,1.258,1.263,1,"5-FU","ABT-888","uM","uM"
0.8366667,0.35,2.256,0.621,2.007,2.162,2.167,1,"5-FU","ABT-888","uM","uM"
1.08,0.35,4.029,-0.645,2.521,2.74,2.746,1,"5-FU","ABT-888","uM","uM"
1.8033333,0.35,7.605,-2.344,3.339,3.612,3.616,1,"5-FU","ABT-888","uM","uM"
2.5266667,0.35,13.236,-4.304,4.847,5.166,5.171,1,"5-FU","ABT-888","uM","uM"
3.25,0.35,20.443,-6.737,6.621,6.969,6.974,1,"5-FU","ABT-888","uM","uM"
5.5,0.35,27.402,-10.339,6.707,7.055,7.056,1,"5-FU","ABT-888","uM","uM"
7.75,0.35,34.668,-14.14,6.748,7.071,7.071,1,"5-FU","ABT-888","uM","uM"
10,0.35,41.452,-17.147,6.879,7.158,7.162,1,"5-FU","ABT-888","uM","uM"
0,0.5933333,0.446,0.061,0.445,0.439,0.437,1,"5-FU","ABT-888","uM","uM"
0.1166667,0.5933333,3.163,1.221,3.069,3.091,3.097,1,"5-FU","ABT-888","uM","uM"
0.2333333,0.5933333,5.365,2.194,5.224,5.272,5.282,1,"5-FU","ABT-888","uM","uM"
0.35,0.5933333,6.187,2.541,6.071,6.161,6.171,1,"5-FU","ABT-888","uM","uM"
0.5933333,0.5933333,5.825,1.925,5.764,5.918,5.927,1,"5-FU","ABT-888","uM","uM"
0.8366667,0.5933333,4.85,0.626,4.417,4.655,4.66,1,"5-FU","ABT-888","uM","uM"
1.08,0.5933333,5.007,-1.036,3.22,3.548,3.552,1,"5-FU","ABT-888","uM","uM"
1.8033333,0.5933333,7.753,-2.997,3.235,3.646,3.651,1,"5-FU","ABT-888","uM","uM"
2.5266667,0.5933333,13.049,-5.345,4.39,4.865,4.873,1,"5-FU","ABT-888","uM","uM"
3.25,0.5933333,19.994,-8.376,5.822,6.331,6.34,1,"5-FU","ABT-888","uM","uM"
5.5,0.5933333,27.529,-12.265,6.651,7.16,7.163,1,"5-FU","ABT-888","uM","uM"
7.75,0.5933333,35.132,-16.299,7.152,7.624,7.625,1,"5-FU","ABT-888","uM","uM"
10,0.5933333,41.909,-18.957,7.416,7.819,7.828,1,"5-FU","ABT-888","uM","uM"
0,0.8366667,0.595,0.05,0.583,0.577,0.575,1,"5-FU","ABT-888","uM","uM"
0.1166667,0.8366667,5.593,1.425,5.493,5.525,5.533,1,"5-FU","ABT-888","uM","uM"
0.2333333,0.8366667,11.065,2.556,10.903,10.975,10.991,1,"5-FU","ABT-888","uM","uM"
0.35,0.8366667,14.043,2.947,13.872,14.008,14.029,1,"5-FU","ABT-888","uM","uM"
0.5933333,0.8366667,11.684,2.273,11.533,11.766,11.786,1,"5-FU","ABT-888","uM","uM"
0.8366667,0.8366667,7.46,0.745,6.907,7.258,7.274,1,"5-FU","ABT-888","uM","uM"
1.08,0.8366667,5.246,-1.172,3.306,3.784,3.793,1,"5-FU","ABT-888","uM","uM"
1.8033333,0.8366667,7.21,-3.123,2.494,3.094,3.105,1,"5-FU","ABT-888","uM","uM"
2.5266667,0.8366667,12.159,-5.459,3.274,3.96,3.978,1,"5-FU","ABT-888","uM","uM"
3.25,0.8366667,18.882,-8.527,4.486,5.21,5.23,1,"5-FU","ABT-888","uM","uM"
5.5,0.8366667,26.874,-12.32,5.795,6.519,6.521,1,"5-FU","ABT-888","uM","uM"
7.75,0.8366667,34.997,-16.358,6.839,7.503,7.503,1,"5-FU","ABT-888","uM","uM"
10,0.8366667,42.11,-19.091,7.447,8.004,8.023,1,"5-FU","ABT-888","uM","uM"
0,1.08,0.035,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
0.1166667,1.08,6.735,1.706,6.648,6.692,6.705,1,"5-FU","ABT-888","uM","uM"
0.2333333,1.08,14.426,3.141,14.242,14.345,14.37,1,"5-FU","ABT-888","uM","uM"
0.35,1.08,20.452,3.778,20.134,20.334,20.373,1,"5-FU","ABT-888","uM","uM"
0.5933333,1.08,15.413,3.074,15.158,15.506,15.552,1,"5-FU","ABT-888","uM","uM"
0.8366667,1.08,9.133,1.428,8.473,8.994,9.041,1,"5-FU","ABT-888","uM","uM"
1.08,1.08,4.927,-0.67,2.909,3.605,3.643,1,"5-FU","ABT-888","uM","uM"
1.8033333,1.08,7.202,-2.206,2.279,3.157,3.191,1,"5-FU","ABT-888","uM","uM"
2.5266667,1.08,11.953,-4.121,2.833,3.83,3.861,1,"5-FU","ABT-888","uM","uM"
3.25,1.08,18.196,-6.755,3.665,4.694,4.727,1,"5-FU","ABT-888","uM","uM"
5.5,1.08,26.618,-9.963,5.297,6.328,6.313,1,"5-FU","ABT-888","uM","uM"
7.75,1.08,35.115,-13.77,6.662,7.599,7.578,1,"5-FU","ABT-888","uM","uM"
10,1.08,42.588,-17.155,7.511,8.272,8.298,1,"5-FU","ABT-888","uM","uM"
0,1.8033333,0.597,0.104,0.615,0.601,0.603,1,"5-FU","ABT-888","uM","uM"
0.1166667,1.8033333,6.152,2.143,6.096,6.152,6.168,1,"5-FU","ABT-888","uM","uM"
0.2333333,1.8033333,12.284,3.969,12.126,12.272,12.305,1,"5-FU","ABT-888","uM","uM"
0.35,1.8033333,15.876,4.859,15.623,15.919,15.977,1,"5-FU","ABT-888","uM","uM"
0.5933333,1.8033333,14.007,4.395,13.639,14.156,14.243,1,"5-FU","ABT-888","uM","uM"
0.8366667,1.8033333,10.057,2.938,9.146,9.919,10.034,1,"5-FU","ABT-888","uM","uM"
1.08,1.8033333,7.763,1.249,5.336,6.367,6.494,1,"5-FU","ABT-888","uM","uM"
1.8033333,1.8033333,9.236,-0.076,3.906,5.177,5.284,1,"5-FU","ABT-888","uM","uM"
2.5266667,1.8033333,13.482,-1.348,3.9,5.337,5.395,1,"5-FU","ABT-888","uM","uM"
3.25,1.8033333,19.679,-3.01,4.577,6.069,6.073,1,"5-FU","ABT-888","uM","uM"
5.5,1.8033333,27.572,-5.205,5.832,7.276,7.24,1,"5-FU","ABT-888","uM","uM"
7.75,1.8033333,35.836,-7.765,7.096,8.394,8.348,1,"5-FU","ABT-888","uM","uM"
10,1.8033333,43.105,-9.882,7.954,9.024,9.012,1,"5-FU","ABT-888","uM","uM"
0,2.5266667,0.557,0.108,0.472,0.458,0.462,1,"5-FU","ABT-888","uM","uM"
0.1166667,2.5266667,4.479,2.654,4.279,4.36,4.373,1,"5-FU","ABT-888","uM","uM"
0.2333333,2.5266667,8.043,5.089,7.698,7.905,7.938,1,"5-FU","ABT-888","uM","uM"
0.35,2.5266667,10.045,6.45,9.567,9.987,10.063,1,"5-FU","ABT-888","uM","uM"
0.5933333,2.5266667,10.631,6.131,9.902,10.654,10.793,1,"5-FU","ABT-888","uM","uM"
0.8366667,2.5266667,10.222,4.774,8.84,9.954,10.177,1,"5-FU","ABT-888","uM","uM"
1.08,2.5266667,10.325,3.338,7.372,8.823,9.114,1,"5-FU","ABT-888","uM","uM"
1.8033333,2.5266667,12.142,2.455,6.203,7.961,8.244,1,"5-FU","ABT-888","uM","uM"
2.5266667,2.5266667,16.034,2.025,5.812,7.775,7.969,1,"5-FU","ABT-888","uM","uM"
3.25,2.5266667,21.883,1.526,6.178,8.184,8.275,1,"5-FU","ABT-888","uM","uM"
5.5,2.5266667,29.397,0.521,7.118,8.989,9.065,1,"5-FU","ABT-888","uM","uM"
7.75,2.5266667,37.304,-0.501,8.115,9.76,9.814,1,"5-FU","ABT-888","uM","uM"
10,2.5266667,44.255,-1.592,8.766,10.115,10.164,1,"5-FU","ABT-888","uM","uM"
0,3.25,0.539,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
0.1166667,3.25,3.48,3.189,2.692,2.82,2.816,1,"5-FU","ABT-888","uM","uM"
0.2333333,3.25,5.54,6.296,4.522,4.836,4.851,1,"5-FU","ABT-888","uM","uM"
0.35,3.25,6.173,8.307,4.954,5.552,5.634,1,"5-FU","ABT-888","uM","uM"
0.5933333,3.25,8.695,7.846,7.089,8.187,8.368,1,"5-FU","ABT-888","uM","uM"
0.8366667,3.25,10.476,6.379,8.151,9.739,10.081,1,"5-FU","ABT-888","uM","uM"
1.08,3.25,12.407,4.938,8.616,10.587,11.123,1,"5-FU","ABT-888","uM","uM"
1.8033333,3.25,14.859,4.463,7.92,10.246,10.867,1,"5-FU","ABT-888","uM","uM"
2.5266667,3.25,18.926,4.745,7.757,10.256,10.858,1,"5-FU","ABT-888","uM","uM"
3.25,3.25,24.45,5.365,8.038,10.511,10.98,1,"5-FU","ABT-888","uM","uM"
5.5,3.25,31.823,5.001,8.833,10.992,11.547,1,"5-FU","ABT-888","uM","uM"
7.75,3.25,39.257,5.05,9.429,11.226,11.723,1,"5-FU","ABT-888","uM","uM"
10,3.25,45.831,5.256,9.732,11.184,11.541,1,"5-FU","ABT-888","uM","uM"
0,5.5,1.49,0.318,-0.236,-0.262,-0.295,1,"5-FU","ABT-888","uM","uM"
0.1166667,5.5,4.378,3.761,2.4,2.587,2.547,1,"5-FU","ABT-888","uM","uM"
0.2333333,5.5,6.81,7.242,4.536,5.03,5.005,1,"5-FU","ABT-888","uM","uM"
0.35,5.5,8.446,9.301,5.835,6.787,6.833,1,"5-FU","ABT-888","uM","uM"
0.5933333,5.5,9.999,9.056,6.884,8.464,8.659,1,"5-FU","ABT-888","uM","uM"
0.8366667,5.5,11.412,7.452,7.405,9.634,10.068,1,"5-FU","ABT-888","uM","uM"
1.08,5.5,13.477,5.946,7.782,10.504,11.263,1,"5-FU","ABT-888","uM","uM"
1.8033333,5.5,17.026,5.45,8.423,11.398,12.513,1,"5-FU","ABT-888","uM","uM"
2.5266667,5.5,22.156,5.848,9.515,12.478,13.888,1,"5-FU","ABT-888","uM","uM"
3.25,5.5,28.295,6.47,10.51,13.204,14.764,1,"5-FU","ABT-888","uM","uM"
5.5,5.5,34.893,6.711,10.907,13.1,14.67,1,"5-FU","ABT-888","uM","uM"
7.75,5.5,41.212,6.807,10.701,12.309,13.725,1,"5-FU","ABT-888","uM","uM"
10,5.5,46.641,6.277,10.233,11.285,12.521,1,"5-FU","ABT-888","uM","uM"
0,7.75,3.032,0.301,-0.186,-0.223,-0.265,1,"5-FU","ABT-888","uM","uM"
0.1166667,7.75,6.653,4.112,3.111,3.372,3.316,1,"5-FU","ABT-888","uM","uM"
0.2333333,7.75,10.403,8.098,6.476,7.163,7.113,1,"5-FU","ABT-888","uM","uM"
0.35,7.75,12.981,10.472,8.566,9.845,9.868,1,"5-FU","ABT-888","uM","uM"
0.5933333,7.75,13.292,9.949,8.239,10.308,10.528,1,"5-FU","ABT-888","uM","uM"
0.8366667,7.75,12.969,7.827,6.864,9.769,10.295,1,"5-FU","ABT-888","uM","uM"
1.08,7.75,14.239,5.922,6.355,9.856,10.848,1,"5-FU","ABT-888","uM","uM"
1.8033333,7.75,18.791,5.395,8.18,11.774,13.455,1,"5-FU","ABT-888","uM","uM"
2.5266667,7.75,25.406,5.746,11.059,14.386,16.802,1,"5-FU","ABT-888","uM","uM"
3.25,7.75,32.293,6.226,13.126,15.937,18.831,1,"5-FU","ABT-888","uM","uM"
5.5,7.75,38.07,6.427,13.031,15.096,17.941,1,"5-FU","ABT-888","uM","uM"
7.75,7.75,43.017,6.166,11.751,12.965,15.507,1,"5-FU","ABT-888","uM","uM"
10,7.75,47.324,5.329,10.442,10.912,13.151,1,"5-FU","ABT-888","uM","uM"
0,10,4.747,0,0,0,0,1,"5-FU","ABT-888","uM","uM"
0.1166667,10,9.155,4.184,4.015,4.399,4.393,1,"5-FU","ABT-888","uM","uM"
0.2333333,10,13.939,8.509,8.29,9.172,9.178,1,"5-FU","ABT-888","uM","uM"
0.35,10,17.837,11.539,11.496,13.011,13.089,1,"5-FU","ABT-888","uM","uM"
0.5933333,10,16.69,10.275,9.61,12.03,12.377,1,"5-FU","ABT-888","uM","uM"
0.8366667,10,15.042,7.692,6.788,10.154,10.866,1,"5-FU","ABT-888","uM","uM"
1.08,10,15.005,5.225,4.927,9.031,10.257,1,"5-FU","ABT-888","uM","uM"
1.8033333,10,20.716,4.964,8.048,12,14.206,1,"5-FU","ABT-888","uM","uM"
2.5266667,10,28.24,5.252,12.148,15.64,18.904,1,"5-FU","ABT-888","uM","uM"
3.25,10,35.842,5.505,15.43,18.262,22.373,1,"5-FU","ABT-888","uM","uM"
5.5,10,40.458,5.498,14.462,16.364,20.269,1,"5-FU","ABT-888","uM","uM"
7.75,10,44.316,4.952,12.424,13.295,16.795,1,"5-FU","ABT-888","uM","uM"
10,10,47.757,3.896,10.417,10.345,13.467,1,"5-FU","ABT-888","uM","uM"
0,0,-0.001,0,0,0,0,2,"5-FU","AZD1775","uM","uM"
0.1166667,0,-0.365,0.052,-0.295,-0.261,-0.264,2,"5-FU","AZD1775","uM","uM"
0.2333333,0,-0.394,0,-0.357,-0.341,-0.346,2,"5-FU","AZD1775","uM","uM"
0.35,0,0.078,0,0,0,0,2,"5-FU","AZD1775","uM","uM"
0.5933333,0,0.238,0.286,0.326,0.273,0.273,2,"5-FU","AZD1775","uM","uM"
0.8366667,0,0.559,0.312,0.419,0.362,0.363,2,"5-FU","AZD1775","uM","uM"
1.08,0,1.284,0,0,0,0,2,"5-FU","AZD1775","uM","uM"
1.8033333,0,4.986,0.504,0.7,0.785,0.793,2,"5-FU","AZD1775","uM","uM"
2.5266667,0,8.994,0.477,0.623,0.713,0.723,2,"5-FU","AZD1775","uM","uM"
3.25,0,13.469,0,0,0,0,2,"5-FU","AZD1775","uM","uM"
5.5,0,20.375,0.439,-0.147,0.04,-0.039,2,"5-FU","AZD1775","uM","uM"
7.75,0,27.703,0.513,-0.13,0.091,-0.006,2,"5-FU","AZD1775","uM","uM"
10,0,34.29,0,0,0,0,2,"5-FU","AZD1775","uM","uM"
0,0.0108333,0.212,0.265,0.087,0.091,0.098,2,"5-FU","AZD1775","uM","uM"
0.1166667,0.0108333,-0.107,0.784,-0.206,-0.093,-0.081,2,"5-FU","AZD1775","uM","uM"
0.2333333,0.0108333,0.012,1.327,-0.139,0.008,0.027,2,"5-FU","AZD1775","uM","uM"
0.35,0.0108333,1.056,2.122,0.844,1.036,1.077,2,"5-FU","AZD1775","uM","uM"
0.5933333,0.0108333,2.942,3.188,2.746,3.024,3.1,2,"5-FU","AZD1775","uM","uM"
0.8366667,0.0108333,5.393,4.195,4.816,5.254,5.372,2,"5-FU","AZD1775","uM","uM"
1.08,0.0108333,8.077,4.85,6.023,6.73,6.881,2,"5-FU","AZD1775","uM","uM"
1.8033333,0.0108333,11.151,5.16,6.026,7.086,7.241,2,"5-FU","AZD1775","uM","uM"
2.5266667,0.0108333,14.383,4.945,4.865,6.181,6.305,2,"5-FU","AZD1775","uM","uM"
3.25,0.0108333,18.458,4.445,3.368,4.743,4.798,2,"5-FU","AZD1775","uM","uM"
5.5,0.0108333,24.181,4.104,2.349,3.632,3.599,2,"5-FU","AZD1775","uM","uM"
7.75,0.0108333,30.663,3.672,1.88,2.804,2.753,2,"5-FU","AZD1775","uM","uM"
10,0.0108333,36.435,2.781,1.773,2.038,2.11,2,"5-FU","AZD1775","uM","uM"
0,0.0216667,0.335,0.241,0.049,0.036,0.04,2,"5-FU","AZD1775","uM","uM"
0.1166667,0.0216667,-0.247,1.113,-0.482,-0.321,-0.309,2,"5-FU","AZD1775","uM","uM"
0.2333333,0.0216667,-0.169,2.267,-0.571,-0.301,-0.276,2,"5-FU","AZD1775","uM","uM"
0.35,0.0216667,1.597,3.902,0.949,1.367,1.434,2,"5-FU","AZD1775","uM","uM"
0.5933333,0.0216667,5.648,5.944,4.843,5.549,5.697,2,"5-FU","AZD1775","uM","uM"
0.8366667,0.0216667,11.134,8.238,9.72,10.795,11.052,2,"5-FU","AZD1775","uM","uM"
1.08,0.0216667,16.1,9.93,12.905,14.498,14.848,2,"5-FU","AZD1775","uM","uM"
1.8033333,0.0216667,18.584,9.986,11.99,14.356,14.723,2,"5-FU","AZD1775","uM","uM"
2.5266667,0.0216667,20.476,9.335,9.151,12.134,12.442,2,"5-FU","AZD1775","uM","uM"
3.25,0.0216667,23.476,8.479,6.45,9.573,9.765,2,"5-FU","AZD1775","uM","uM"
5.5,0.0216667,27.958,7.2,4.609,7.318,7.385,2,"5-FU","AZD1775","uM","uM"
7.75,0.0216667,33.342,6.184,3.738,5.502,5.538,2,"5-FU","AZD1775","uM","uM"
10,0.0216667,38.445,5.016,3.505,4.02,4.216,2,"5-FU","AZD1775","uM","uM"
0,0.0325,0.601,0,0,0,0,2,"5-FU","AZD1775","uM","uM"
0.1166667,0.0325,-0.483,0.971,-0.925,-0.662,-0.656,2,"5-FU","AZD1775","uM","uM"
0.2333333,0.0325,-0.513,2.411,-1.297,-0.808,-0.783,2,"5-FU","AZD1775","uM","uM"
0.35,0.0325,1.612,4.69,0.164,0.932,1.011,2,"5-FU","AZD1775","uM","uM"
0.5933333,0.0325,7.595,7.442,5.86,7.233,7.442,2,"5-FU","AZD1775","uM","uM"
0.8366667,0.0325,15.502,10.816,12.905,14.927,15.321,2,"5-FU","AZD1775","uM","uM"
1.08,0.0325,23.208,13.759,18.602,21.33,21.924,2,"5-FU","AZD1775","uM","uM"
1.8033333,0.0325,24.399,12.934,15.9,19.964,20.63,2,"5-FU","AZD1775","uM","uM"
2.5266667,0.0325,25.244,11.579,11.726,16.749,17.399,2,"5-FU","AZD1775","uM","uM"
3.25,0.0325,27.37,10.379,8.214,13.381,13.901,2,"5-FU","AZD1775","uM","uM"
5.5,0.0325,30.952,7.599,5.91,10.306,10.633,2,"5-FU","AZD1775","uM","uM"
7.75,0.0325,35.61,5.881,4.966,7.779,7.991,2,"5-FU","AZD1775","uM","uM"
10,0.0325,40.425,5.119,4.934,5.739,6.135,2,"5-FU","AZD1775","uM","uM"
0,0.0483333,0.44,-0.344,-0.529,-0.517,-0.522,2,"5-FU","AZD1775","uM","uM"
0.1166667,0.0483333,-0.513,0.466,-1.357,-0.94,-0.938,2,"5-FU","AZD1775","uM","uM"
0.2333333,0.0483333,-0.269,1.637,-1.616,-0.763,-0.737,2,"5-FU","AZD1775","uM","uM"
0.35,0.0483333,2.602,3.844,0.467,1.909,2.006,2,"5-FU","AZD1775","uM","uM"
0.5933333,0.0483333,8.903,7.246,5.935,8.234,8.483,2,"5-FU","AZD1775","uM","uM"
0.8366667,0.0483333,16.918,10.992,12.59,15.953,16.443,2,"5-FU","AZD1775","uM","uM"
1.08,0.0483333,23.625,13.344,16.761,21.393,22.181,2,"5-FU","AZD1775","uM","uM"
1.8033333,0.0483333,26.612,12.873,15.677,21.778,22.843,2,"5-FU","AZD1775","uM","uM"
2.5266667,0.0483333,27.959,10.645,11.844,19.085,20.328,2,"5-FU","AZD1775","uM","uM"
3.25,0.0483333,29.836,7.682,8.196,15.547,16.76,2,"5-FU","AZD1775","uM","uM"
5.5,0.0483333,33.044,4.269,6.118,12.21,13.141,2,"5-FU","AZD1775","uM","uM"
7.75,0.0483333,37.293,1.359,5.483,9.399,9.986,2,"5-FU","AZD1775","uM","uM"
10,0.0483333,41.719,-0.842,5.634,7.095,7.726,2,"5-FU","AZD1775","uM","uM"
0,0.0641667,1.575,-0.418,-0.576,-0.552,-0.556,2,"5-FU","AZD1775","uM","uM"
0.1166667,0.0641667,0.813,0.175,-1.286,-0.738,-0.738,2,"5-FU","AZD1775","uM","uM"
0.2333333,0.0641667,1.226,0.735,-1.611,-0.44,-0.418,2,"5-FU","AZD1775","uM","uM"
0.35,0.0641667,4.176,2.515,0.327,2.329,2.424,2,"5-FU","AZD1775","uM","uM"
0.5933333,0.0641667,10.881,6.691,5.861,8.944,9.204,2,"5-FU","AZD1775","uM","uM"
0.8366667,0.0641667,18.549,10.876,11.824,16.326,16.882,2,"5-FU","AZD1775","uM","uM"
1.08,0.0641667,24.548,12.926,15.046,21.174,22.184,2,"5-FU","AZD1775","uM","uM"
1.8033333,0.0641667,28.266,12.182,14.58,22.217,23.816,2,"5-FU","AZD1775","uM","uM"
2.5266667,0.0641667,30.09,8.803,11.11,20.035,22.203,2,"5-FU","AZD1775","uM","uM"
3.25,0.0641667,31.751,4.141,7.387,16.457,18.916,2,"5-FU","AZD1775","uM","uM"
5.5,0.0641667,34.933,-0.094,6.206,13.169,15.394,2,"5-FU","AZD1775","uM","uM"
7.75,0.0641667,39.102,-4.38,6.304,10.383,11.954,2,"5-FU","AZD1775","uM","uM"
